"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2006,1,-,7,-,334,-,553,-,-,78,-,415,-,-,-,-,371,93,97,-,162,22,-,381,208,268,-,-,174,-,-,-,21,-,-,-,-,-,-,-,4,117,-,-,253,-,70,-,-,-,-,23,15,-,-,-,-,59,17,28
2006,2,-,5,-,-,190,684,35,10,72,-,437,-,-,-,-,568,-,-,-,244,39,-,69,265,547,-,-,322,-,10,-,19,5,-,-,297,1078,29,-,131,199,138,-,572,55,74,-,-,428,-,93,38,10,-,-,293,122,44,3
2006,3,-,18,-,279,122,1226,63,4,41,-,473,-,-,1,-,630,255,88,197,226,38,14,227,245,533,-,-,314,-,13,-,24,76,-,-,762,317,6,-,117,193,178,-,381,-,57,212,-,414,510,269,13,36,-,426,218,46,117,-
2006,4,-,56,-,516,139,1233,124,9,74,-,609,113,-,-,-,-,379,-,274,163,71,38,408,235,844,-,-,281,-,-,323,26,123,-,-,338,761,28,-,69,115,204,-,453,104,65,-,120,599,744,342,38,29,-,715,485,67,81,24
2006,5,381,63,-,327,177,1011,-,-,80,-,815,-,-,-,-,855,351,140,262,199,67,40,284,321,628,-,-,233,-,99,39,18,85,-,-,361,1743,13,-,70,274,183,-,542,-,67,-,-,539,-,363,-,18,-,515,436,79,121,25
2006,6,405,66,-,353,104,998,143,-,76,-,695,-,-,-,-,626,375,197,237,204,36,35,300,395,302,-,-,256,-,57,12,28,142,-,-,407,-,35,-,30,274,-,-,425,126,54,-,68,448,789,415,10,28,-,568,280,54,87,39
2006,7,-,67,-,71,210,1298,-,-,61,-,808,4,-,-,-,-,342,-,-,177,7,-,387,273,458,-,260,245,-,74,-,1,53,-,-,323,694,1,-,146,-,-,-,312,-,59,204,55,510,-,535,5,27,-,491,361,80,97,-
2006,8,346,83,-,211,143,1007,-,108,67,-,724,-,-,-,-,154,391,167,167,67,66,37,194,203,388,-,-,198,85,44,-,42,43,-,-,256,633,19,-,80,161,174,-,448,-,68,308,41,-,-,309,1,4,-,424,228,58,169,10
2006,9,397,75,-,538,191,1525,-,109,80,-,759,12,-,9,-,786,356,-,171,67,17,50,319,457,546,1,285,216,82,-,-,10,112,58,-,223,634,34,-,51,175,190,-,647,-,56,453,59,517,967,539,-,28,-,448,604,73,92,17
2006,10,232,41,-,468,175,812,-,-,90,-,664,43,-,-,-,701,341,1,-,212,267,46,280,314,1007,-,-,223,52,85,-,30,132,-,-,1041,776,-,-,87,143,199,-,611,102,67,180,53,483,-,603,-,-,-,539,352,74,19,34
2006,11,619,63,-,100,113,1349,-,-,67,39,793,21,-,-,-,596,321,114,146,91,235,37,466,196,1108,-,544,181,51,-,16,5,163,-,-,397,579,17,-,33,208,243,-,608,100,51,147,62,522,-,687,2,-,-,425,374,89,141,-
2006,12,438,50,-,280,197,1214,125,-,78,25,653,8,-,-,-,501,269,92,164,251,288,33,396,309,1475,1,-,281,-,90,-,26,155,-,-,546,828,-,-,51,246,205,-,533,-,-,316,33,433,802,610,-,36,-,-,460,67,161,-
2006,13,398,77,-,320,130,1137,-,-,84,32,674,14,-,-,-,422,319,105,216,280,267,-,195,358,1206,1,-,208,10,175,-,19,150,-,-,474,555,-,-,97,195,278,-,626,39,74,1306,61,506,-,521,25,16,-,480,292,89,92,-
2006,14,-,41,-,345,-,1142,132,64,60,35,579,21,-,-,-,610,177,115,172,214,104,61,344,418,1024,-,-,202,35,-,-,-,-,122,-,314,655,-,-,-,203,121,-,480,-,79,541,35,483,1130,593,-,26,-,387,414,66,126,-
2006,15,38,71,-,358,169,1283,-,-,49,30,608,5,-,-,-,559,299,115,141,229,195,40,-,296,765,-,-,148,51,94,-,35,214,-,-,-,423,26,-,103,253,158,-,570,58,55,249,71,64,-,510,68,28,-,321,193,55,147,3
2006,16,177,61,-,392,130,1411,204,270,58,18,671,40,-,-,-,455,373,109,151,336,240,35,310,276,614,-,-,206,14,117,-,2,184,-,-,319,378,8,-,52,-,196,-,477,35,69,734,36,529,-,650,55,26,-,323,416,72,-,21
2006,17,-,56,-,397,155,1540,-,-,64,40,696,1,-,-,-,976,-,119,156,217,164,38,298,306,542,-,324,201,31,83,4,18,193,-,-,483,-,-,-,121,235,241,-,526,-,57,388,85,472,1040,425,5,21,-,507,356,72,27,10
2006,18,-,77,-,379,161,1222,-,327,68,-,745,-,-,-,52,-,331,-,138,163,-,-,-,274,427,-,186,-,3,70,-,40,92,-,-,-,1772,18,-,38,266,150,-,468,162,72,286,57,-,475,529,21,12,-,361,356,37,11,47
2006,19,151,82,-,561,179,979,-,273,63,23,577,18,-,5,-,-,114,144,226,59,239,38,228,295,480,1,382,206,-,102,79,28,59,-,-,370,450,8,-,45,355,157,-,386,-,64,266,39,435,915,563,-,-,-,382,308,30,21,16
2006,20,201,76,-,324,125,982,-,-,55,22,726,59,-,-,24,521,124,98,99,135,232,40,291,410,406,-,-,242,6,-,57,35,89,-,-,265,607,1,-,101,319,161,-,495,39,53,345,57,488,936,492,16,22,-,470,390,38,100,14
2006,21,-,61,-,430,99,1165,-,87,77,52,789,25,-,-,136,-,-,-,155,114,296,-,-,254,534,-,521,-,1,67,-,30,-,-,-,-,634,-,-,102,-,237,-,345,-,-,233,52,434,254,524,-,-,-,435,366,19,86,-
2006,22,-,71,-,152,150,1158,64,176,50,25,503,18,-,-,-,308,147,67,-,144,201,26,242,236,369,-,253,174,-,60,-,38,118,-,-,260,394,-,-,40,217,162,-,514,-,55,319,-,275,520,409,-,14,-,359,303,18,111,23
2006,23,131,91,-,360,110,1061,-,263,76,41,792,26,-,-,-,-,203,114,179,190,229,43,354,196,761,-,-,222,-,125,12,14,-,-,-,-,704,-,-,55,340,154,-,584,-,95,308,48,497,723,599,-,15,-,540,273,49,-,-
2006,24,110,46,-,490,-,-,68,-,85,55,763,43,-,-,2,562,196,110,170,153,115,42,288,247,664,-,-,305,99,66,-,10,-,-,-,233,527,3,-,60,249,-,-,481,-,80,259,55,361,775,446,1,22,-,-,460,21,104,-
2006,25,-,64,-,408,134,1775,-,-,58,38,729,9,-,-,110,443,-,105,157,203,104,50,279,220,339,-,-,284,29,-,-,24,-,-,-,297,735,-,-,45,91,149,-,501,-,66,311,44,524,854,493,-,-,-,630,265,-,170,-
2006,26,-,-,-,327,-,901,-,-,67,18,666,-,-,-,-,-,-,125,-,-,142,-,-,149,320,-,-,-,-,-,-,22,-,-,-,-,-,7,-,-,-,208,-,357,-,-,-,-,-,-,313,-,-,-,189,-,19,-,-
2006,27,100,73,-,165,-,1092,-,231,56,-,580,15,-,-,-,662,-,59,30,402,-,-,190,71,277,-,-,171,32,80,-,26,66,20,-,82,280,2,-,18,156,-,-,176,-,44,120,25,291,-,375,67,-,-,321,290,34,24,14
2006,28,-,51,-,463,231,1393,-,448,59,20,716,26,0,-,6,-,163,-,251,227,157,-,359,327,492,-,501,213,108,89,9,40,131,-,-,312,425,5,-,51,151,-,-,666,-,43,368,53,535,739,432,-,22,-,533,327,44,-,-
2006,29,230,74,-,234,107,1312,42,-,71,52,649,-,-,4,29,599,195,-,103,177,238,-,303,160,483,7,390,262,45,76,-,25,129,-,-,256,682,17,-,33,230,-,-,-,-,68,271,67,517,37,624,-,27,-,420,242,34,29,-
2006,30,103,-,-,320,207,1679,-,46,70,19,738,3,-,1,-,991,133,102,-,240,142,46,352,347,-,7,-,239,-,-,-,6,-,-,-,364,523,23,-,70,126,125,-,603,-,81,1079,46,519,740,528,74,14,-,367,298,-,45,-
2006,31,-,94,-,504,143,1398,-,79,88,31,754,2,-,-,-,488,132,109,195,126,100,60,316,239,260,-,526,274,-,103,4,-,81,84,-,-,565,10,-,561,135,-,-,556,-,33,362,-,522,953,576,124,10,-,548,348,-,45,-
2006,32,86,65,-,379,206,1622,143,124,70,-,910,13,-,-,-,689,348,127,192,-,235,44,356,470,316,-,765,269,-,119,135,-,-,-,-,410,454,14,-,8,200,-,-,598,-,12,208,58,527,-,373,80,-,-,507,347,30,86,-
2006,33,53,75,-,389,115,1474,-,-,57,-,784,3,-,-,-,548,429,93,253,106,103,52,230,345,674,6,101,260,34,158,-,-,-,-,-,476,683,6,-,14,161,250,-,577,-,63,-,46,532,1419,444,103,8,-,329,308,24,97,34
2006,34,-,58,-,451,216,1237,58,-,81,22,779,18,-,-,-,559,306,-,-,140,10,57,252,343,404,-,-,-,34,73,-,42,173,-,-,248,619,11,-,192,331,171,-,624,-,40,243,52,496,906,498,-,27,-,531,373,29,137,-
